figure_file,path,suggested_use
phase10_biological_themes_rescued_lost.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_biological_themes_rescued_lost.png,Explainability: biology in rescued/lost genes
phase10_dnabert2_top_list_movement_summary.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_dnabert2_top_list_movement_summary.png,DNABERT-2 behaviour: top-list movement
phase10_final_enrichment_summary.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_final_enrichment_summary.png,Biological validation: enrichment summary
phase10_final_metric_comparison_barplot.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_final_metric_comparison_barplot.png,"Overview of ROC-AUC, PR-AUC, F1, MCC"
phase10_final_pr_comparison.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_final_pr_comparison.png,Main performance comparison: PR curves
phase10_final_roc_comparison.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_final_roc_comparison.png,Main performance comparison: ROC curves
phase10_final_theme_comparison_top100.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_final_theme_comparison_top100.png,Biological validation: curated theme comparison
phase10_mean_score_shift_by_label.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_mean_score_shift_by_label.png,Modality contribution: score shift by label
phase10_pr_auc_with_95ci.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_pr_auc_with_95ci.png,Statistical evidence: PR-AUC with 95% CI
phase10_rescued_lost_genes_barplot.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_rescued_lost_genes_barplot.png,Error analysis: rescued/lost genes
phase10_roc_auc_with_95ci.png,/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/figures/phase10_roc_auc_with_95ci.png,Statistical evidence: ROC-AUC with 95% CI
