path,shape,columns_preview
/content/drive/MyDrive/Project_Protein/model/phase18_negative_set_sensitivity_analysis/results/phase18_sample_metadata_used.csv,"(1806, 14)",gene_id; gene_symbol_protein; label_protein; protein_row_index; original_protein_split; gene_symbol_genomic; label_genomic; genomic_row_index; original_genomic_split; label_match; label; gene_symbol; sample_index; label_from_array
/content/drive/MyDrive/Project_Protein/model/phase17_repeated_cross_validation_robust_benchmark/results/phase17_repeated_cv_all_predictions.csv,"(36120, 7)",split_id; model_name; sample_index; true_label; score; threshold; pred_label
/content/drive/MyDrive/Project_Protein/model/phase2_genomic_regulatory_baseline/features/train_genomic_metadata_v1.csv,"(1264, 3)",gene_id; gene_symbol; label
/content/drive/MyDrive/Project_Protein/model/phase2_genomic_regulatory_baseline/features/val_genomic_metadata_v1.csv,"(271, 3)",gene_id; gene_symbol; label
/content/drive/MyDrive/Project_Protein/model/phase2_genomic_regulatory_baseline/features/test_genomic_metadata_v1.csv,"(271, 3)",gene_id; gene_symbol; label
/content/drive/MyDrive/Project_Protein/model/phase3_multimodal_integration/shared_dataset/train_multimodal_metadata_v1.csv,"(1264, 12)",gene_id; gene_symbol_protein; label_protein; protein_row_index; original_protein_split; gene_symbol_genomic; label_genomic; genomic_row_index; original_genomic_split; label_match; label; gene_symbol
/content/drive/MyDrive/Project_Protein/model/phase3_multimodal_integration/shared_dataset/val_multimodal_metadata_v1.csv,"(271, 12)",gene_id; gene_symbol_protein; label_protein; protein_row_index; original_protein_split; gene_symbol_genomic; label_genomic; genomic_row_index; original_genomic_split; label_match; label; gene_symbol
/content/drive/MyDrive/Project_Protein/model/phase3_multimodal_integration/shared_dataset/test_multimodal_metadata_v1.csv,"(271, 12)",gene_id; gene_symbol_protein; label_protein; protein_row_index; original_protein_split; gene_symbol_genomic; label_genomic; genomic_row_index; original_genomic_split; label_match; label; gene_symbol
/content/drive/MyDrive/Project_Protein/model/phase3_multimodal_integration/shared_dataset/all_shared_multimodal_metadata_v1.csv,"(1806, 12)",gene_id; gene_symbol_protein; label_protein; protein_row_index; original_protein_split; gene_symbol_genomic; label_genomic; genomic_row_index; original_genomic_split; label_match; label; gene_symbol
/content/drive/MyDrive/Project_Protein/model/phase5_dnabert2_genomic_foundation/embeddings/X_train_dnabert2_sw2048_stride1024_partial_metadata.csv,"(1264, 7)",split; row_idx; gene_id; gene_symbol; label; sequence_length; n_windows
